WAV File,Transcription,Lenguage,Gender,age
uk5_chunk_58.wav,кажу не кляте зовсім Ані небом бо воно престол Божий,UK,MALE,32
uk11_chunk_26.wav,від днів вже Івана Хрестителя й досі Царство небесне,UK,MALE,32
uk11_chunk_52.wav,до мене усі struny Та обтяжені я вас заспокоюю,UK,MALE,32
uk1_chunk_54.wav,породить і назвуть йому ймення,UK,MALE,32
uk9_chunk_54.wav,до них каже чи ж вірите Ви що я можу вчинити оце,UK,MALE,32
uk12_chunk_48.wav,та пограбувати добро його якщо перше,UK,MALE,32
uk4_chunk_33.wav,із того часу Ісус розпочав проповідувати і про,UK,MALE,32
uk5_chunk_79.wav,ва,UK,MALE,32
uk12_chunk_47.wav,то настало для вас Царство Боже або як то,UK,MALE,32
uk2_chunk_24.wav,з Марією його матір'ю і вони впали ниць,UK,MALE,32
uk4_chunk_45.wav,і ходив він по всій Галілео по їхніх синагога навчаючи,UK,MALE,32
uk9_chunk_7.wav,чого думаєте ви лукавих в серцях своїх що легше,UK,MALE,32
uk10_chunk_59.wav,перед небесним Отцем,UK,MALE,32
uk2_chunk_5.wav,і прибули Поклонись йому і як зачувши,UK,MALE,32
uk2_chunk_14.wav,тоді Ірод покликав таємно отих мудреців,UK,MALE,32
uk12_chunk_57.wav,дерево з плоду роди зміїний Як ви можете мовити добре,UK,MALE,32
uk7_chunk_37.wav,річки і Буря знялася і надійно той кинулась Та не впав,UK,MALE,32
uk11_chunk_24.wav,по правді кажу вам міжнародними від жінок не було,UK,MALE,32
uk7_chunk_23.wav,а всередині хижі вовки по їхніх плодах ви пізнаєте їх,UK,MALE,32
uk6_chunk_34.wav,іде злодії до них не підкоряються бо де скарб твій,UK,MALE,32
uk12_chunk_88.wav,брат і сестра,UK,MALE,32
uk10_chunk_23.wav,як недостойний він буде то мир ваш нехай до вас вернеться А як,UK,MALE,32
uk1_chunk_61.wav,а він дав йому імення,UK,MALE,32
uk8_chunk_69.wav,то стали благати щоб пішов собі з їхнього,UK,MALE,32
uk6_chunk_26.wav,А як постити то не будьте сумні як хотіли це міри вони,UK,MALE,32
uk8_chunk_37.wav,я піду за тобою хоч би Куди ти пішов,UK,MALE,32
uk9_chunk_25.wav,Іванові учні та й кажуть чому пости,UK,MALE,32
uk8_chunk_17.wav,зробить почувши таке Ісус здивувався і про,UK,MALE,32
uk1_chunk_35.wav,а всіх поколінь від Авраама аж до Давида,UK,MALE,32
uk4_chunk_51.wav,він їх у здоровля і багато людей ішло за ним,UK,MALE,32
uk8_chunk_42.wav,перший піти та батька свого по,UK,MALE,32
uk10_chunk_10.wav,иуда искариот що й видав,UK,MALE,32
uk6_chunk_49.wav,Дніпро одяг чого ви клопоти погляньте на польові лілеї як,UK,MALE,32
uk3_chunk_31.wav,бо так годиться нам виповнити усю,UK,MALE,32
uk12_chunk_63.wav,тоді дехто із книжки озвались до нього,UK,MALE,32
uk2_chunk_52.wav,і він встав узяв дитятко та матір його і пройшов,UK,MALE,32
uk9_chunk_45.wav,відійти бо не вмерла дівча але спить і,UK,MALE,32
uk10_chunk_55.wav,отож не лякайтесь бо варт ніші ви,UK,MALE,32
uk12_chunk_25.wav,їх,UK,MALE,32
uk4_chunk_7.wav,а він відповів і промовив написано не хлібом,UK,MALE,32
uk12_chunk_59.wav,з доброго скарбу добре виносить а Лукава людина за скарби,UK,MALE,32
uk8_chunk_58.wav,кричати говорячи що тобі си,UK,MALE,32
uk11_chunk_3.wav,він звідти пішов щоб учити і по їхніх містах,UK,MALE,32
uk10_chunk_18.wav,робітник,UK,MALE,32
uk12_chunk_67.wav,та ознаки йому не дадуть окрім ознаки пророка,UK,MALE,32
uk7_chunk_21.wav,і мало таких що знаходять,UK,MALE,32
uk11_chunk_15.wav,а вбогім,UK,MALE,32
uk5_chunk_55.wav,той доводить її до перелюбу і хто з відпущений вибере,UK,MALE,32
uk8_chunk_26.wav,До побачення тещу його що лежала в гарячці і він,UK,MALE,32
uk8_chunk_10.wav,благати зачав його кажучи Господи,UK,MALE,32
uk8_chunk_66.wav,пастухи що в,UK,MALE,32
uk5_chunk_8.wav,Блаженні чисті серцем бо вони будуть бачити Бога,UK,MALE,32
uk2_chunk_11.wav,написано так і ці вифлееме земле юдина,UK,MALE,32
uk4_chunk_9.wav,диявол його в святе місто і ставить його,UK,MALE,32
uk4_chunk_17.wav,славу Та й каже до нього,UK,MALE,32
uk3_chunk_28.wav,перешкоджав Він йому і говорив я повинен хре,UK,MALE,32
uk5_chunk_26.wav,із Закону не минеться аж поки не збудеться все хто ж порушить,UK,MALE,32
uk7_chunk_12.wav,шукає знаходить А хто стукає відчиняють йому чи ж,UK,MALE,32
uk6_chunk_50.wav,не працюють Ані не прийдуть А я вам кажу що і сам,UK,MALE,32
uk11_chunk_53.wav,Візьміть на себе ярмо моє і навчіться від мене,UK,MALE,32
uk2_chunk_50.wav,візьми дитятко та матір його Та йди в землю,UK,MALE,32
uk2_chunk_15.wav,докладно випиту їх про час коли з'явилась Зоря,UK,MALE,32
uk10_chunk_32.wav,на свідчення гімн і поганим А коли видаватимуть вас,UK,MALE,32
uk11_chunk_44.wav,то лишився б він був по сьогоднішній день але кажу вам що,UK,MALE,32
uk11_chunk_28.wav,усі бо пророки і закон до Івана про віщують коли ж хочете знати,UK,MALE,32
uk9_chunk_42.wav,твоя Віра спасла тебе і одужала,UK,MALE,32
uk2_chunk_57.wav,оселився у місті на ім'я Назарет щоб з,UK,MALE,32
uk10_chunk_67.wav,слідом той мене недостойний хто душу свою зберігає,UK,MALE,32
uk6_chunk_41.wav,не можете Богові служити і ма,UK,MALE,32
uk8_chunk_8.wav,Мойсей заповів їм на свідоцтво а коли він,UK,MALE,32
uk5_chunk_66.wav,забрати сорочку твою віддай плаща йому а хто силу,UK,MALE,32
uk8_chunk_46.wav,і коли він до човна вступив за ним увійшли його учні,UK,MALE,32
uk8_chunk_45.wav,і застав мертвим ховати мерців своїх,UK,MALE,32
uk9_chunk_8.wav,сказати прощаються тобі гріхи чи сказати Уставай та й ходи,UK,MALE,32
uk5_chunk_13.wav,порода бо ваша велика на небесах бо так гнали й пророків що були,UK,MALE,32
uk9_chunk_26.wav,А учні твої не пустять Ісус же промовив до них,UK,MALE,32
uk5_chunk_69.wav,А хто хоче позичити в тебе не відверте,UK,MALE,32
uk4_chunk_38.wav,він каже до них Ідіть за мною я зроблю вас хлоп,UK,MALE,32
uk8_chunk_27.wav,вернувся руки її і гарячка покинула ту і встала вона,UK,MALE,32
uk9_chunk_2.wav,прибув І ото принесли до нього розслабленого,UK,MALE,32
uk1_chunk_41.wav,хто перш ніж зійшлися,UK,MALE,32
uk9_chunk_46.wav,з нього а коли народ випровадини,UK,MALE,32
uk6_chunk_27.wav,змінюють обличчя свої щоб бачили люди що постять вони по,UK,MALE,32
uk8_chunk_4.wav,простяг руку і доторкнувся до нього говорячи,UK,MALE,32
uk3_chunk_24.wav,своїй має він віє,UK,MALE,32
uk1_chunk_42.wav,виявилося що вона має в утробі від Духа Святого,UK,MALE,32
uk2_chunk_0.wav,розділ,UK,MALE,32
uk4_chunk_49.wav,водили до нього недужих усіх хто терпів на різні хвороби та,UK,MALE,32
uk5_chunk_12.wav,ради мене радійте та веселіться,UK,MALE,32
uk10_chunk_35.wav,вся вашого вас промовляти і видасть на смерть брата брат,UK,MALE,32
uk4_chunk_26.wav,що сказав,UK,MALE,32
uk2_chunk_3.wav,Єрусалиму за сходу і питали,UK,MALE,32
uk7_chunk_32.wav,ім'ям твоїм пророкували хіба не ім'ям твоїм демонів ми виганяли,UK,MALE,32
uk8_chunk_50.wav,а він відповів їм чого,UK,MALE,32
uk9_chunk_1.wav,і сівши до човна він переплив і до міста свого,UK,MALE,32
uk1_chunk_11.wav,салмон же породив,UK,MALE,32
uk1_chunk_52.wav,роком від Господа який проїжджає,UK,MALE,32
uk12_chunk_42.wav,промовив до них кожне царство поділене супроти себе запустіть,UK,MALE,32
uk6_chunk_2.wav,А як ні то не матимете нагороди від Отця вашого що на небі,UK,MALE,32
uk1_chunk_44.wav,послати її хотів та й кома відпустити,UK,MALE,32
uk10_chunk_70.wav,тож приймає мене приймає того хто послав мене Хто прий,UK,MALE,32
uk1_chunk_2.wav,книга родоводу Ісуса Христа,UK,MALE,32
uk12_chunk_14.wav,чоловік що мав суху руку і щоб,UK,MALE,32
uk4_chunk_5.wav,сказав Коли ти син бо,UK,MALE,32
uk12_chunk_87.wav,браття мої бо хто волю мого отця що на небі чинити той,UK,MALE,32
uk11_chunk_12.wav,стають чистими прока,UK,MALE,32
uk5_chunk_71.wav,А я вам кажу Любіть ворогів своїх благословляйте тих,UK,MALE,32
uk8_chunk_29.wav,багатьох існувати до нього і він словом своїм,UK,MALE,32
uk2_chunk_30.wav,як вони ж відійшли ось Ангел господній з'явився,UK,MALE,32
uk3_chunk_10.wav,йорданська Околиця,UK,MALE,32
uk3_chunk_8.wav,Ремінний на стегнах своїх а пожива для нього була,UK,MALE,32
uk5_chunk_47.wav,перелюб у серці своїм,UK,MALE,32
uk10_chunk_11.wav,цих 12 Ісус вислав І їм наказав промовляючи,UK,MALE,32
uk9_chunk_60.wav,про нього по всій ті,UK,MALE,32
uk2_chunk_29.wav,іншим шляхом до своєї землі,UK,MALE,32
uk8_chunk_43.wav,а Ісус йому каже,UK,MALE,32
uk5_chunk_50.wav,Як правиця твоя спокушає тебе ВіДі,UK,MALE,32
uk9_chunk_73.wav,щоб нажми своє він робітників,UK,MALE,32
